Time Stamp,Shallow Well_NAVD 88 (ft)
04/09/2012 03:58:00,2.134
04/09/2012 04:00:00,2.134
04/09/2012 04:02:00,2.134
04/09/2012 04:04:00,2.134
04/09/2012 04:06:00,2.134
04/09/2012 04:08:00,2.134
04/09/2012 04:10:00,2.134
04/09/2012 04:12:00,2.134
04/09/2012 04:14:00,2.134
04/09/2012 04:16:00,2.134
04/09/2012 04:18:00,2.134
04/09/2012 04:20:00,2.134
04/09/2012 04:22:00,2.134
04/09/2012 04:24:00,2.127
04/09/2012 04:26:00,2.134
04/09/2012 04:28:00,2.127
04/09/2012 04:30:00,2.127
04/09/2012 04:32:00,2.127
04/09/2012 04:34:00,2.127
04/09/2012 04:36:00,2.127
04/09/2012 04:38:00,2.127
04/09/2012 04:40:00,2.127
04/09/2012 04:42:00,2.127
04/09/2012 04:44:00,2.127
04/09/2012 04:46:00,2.127
04/09/2012 04:48:00,2.127
04/09/2012 04:50:00,2.127
04/09/2012 04:52:00,2.127
04/09/2012 04:54:00,2.127
04/09/2012 04:56:00,2.127
04/09/2012 04:58:00,2.127
04/09/2012 05:00:00,2.127
04/09/2012 05:02:00,2.127
04/09/2012 05:04:00,2.127
04/09/2012 05:06:00,2.127
04/09/2012 05:08:00,2.127
04/09/2012 05:10:00,2.127
04/09/2012 05:12:00,2.127
04/09/2012 05:14:00,2.120
04/09/2012 05:16:00,2.120
04/09/2012 05:18:00,2.127
04/09/2012 05:20:00,2.127
04/09/2012 05:22:00,2.127
04/09/2012 05:24:00,2.127
04/09/2012 05:26:00,2.127
04/09/2012 05:28:00,2.120
04/09/2012 05:30:00,2.120
04/09/2012 05:32:00,2.120
04/09/2012 05:34:00,2.120
04/09/2012 05:36:00,2.120
04/09/2012 05:38:00,2.120
04/09/2012 05:40:00,2.120
04/09/2012 05:42:00,2.120
04/09/2012 05:44:00,2.120
04/09/2012 05:46:00,2.120
04/09/2012 05:48:00,2.120
04/09/2012 05:50:00,2.120
04/09/2012 05:52:00,2.120
04/09/2012 05:54:00,2.120
04/09/2012 05:56:00,2.120
04/09/2012 05:58:00,2.120
04/09/2012 06:00:00,2.127
04/09/2012 06:02:00,2.120
04/09/2012 06:04:00,2.120
04/09/2012 06:06:00,2.120
04/09/2012 06:08:00,2.120
04/09/2012 06:10:00,2.120
04/09/2012 06:12:00,2.120
04/09/2012 06:14:00,2.120
04/09/2012 06:16:00,2.120
04/09/2012 06:18:00,2.112
04/09/2012 06:20:00,2.112
04/09/2012 06:22:00,2.112
04/09/2012 06:24:00,2.112
04/09/2012 06:26:00,2.112
04/09/2012 06:28:00,2.112
04/09/2012 06:30:00,2.112
04/09/2012 06:32:00,2.112
04/09/2012 06:34:00,2.112
04/09/2012 06:36:00,2.112
04/09/2012 06:38:00,2.112
04/09/2012 06:40:00,2.112
04/09/2012 06:42:00,2.112
04/09/2012 06:44:00,2.112
04/09/2012 06:46:00,2.112
04/09/2012 06:48:00,2.105
04/09/2012 06:50:00,2.105
04/09/2012 06:52:00,2.112
04/09/2012 06:54:00,2.105
04/09/2012 06:56:00,2.105
04/09/2012 06:58:00,2.105
04/09/2012 07:00:00,2.105
04/09/2012 07:02:00,2.105
04/09/2012 07:04:00,2.105
04/09/2012 07:06:00,2.105
04/09/2012 07:08:00,2.105
04/09/2012 07:10:00,2.098
04/09/2012 07:12:00,2.098
04/09/2012 07:14:00,2.098
04/09/2012 07:16:00,2.098
04/09/2012 07:18:00,2.098
04/09/2012 07:20:00,2.098
04/09/2012 07:22:00,2.098
04/09/2012 07:24:00,2.098
04/09/2012 07:26:00,2.098
04/09/2012 07:28:00,2.098
04/09/2012 07:30:00,2.098
04/09/2012 07:32:00,2.098
04/09/2012 07:34:00,2.098
04/09/2012 07:36:00,2.091
04/09/2012 07:38:00,2.098
04/09/2012 07:40:00,2.091
04/09/2012 07:42:00,2.098
04/09/2012 07:44:00,2.091
04/09/2012 07:46:00,2.091
04/09/2012 07:48:00,2.091
04/09/2012 07:50:00,2.091
04/09/2012 07:52:00,2.091
04/09/2012 07:54:00,2.084
04/09/2012 07:56:00,2.084
04/09/2012 07:58:00,2.084
04/09/2012 08:00:00,2.091
04/09/2012 08:02:00,2.084
04/09/2012 08:04:00,2.076
04/09/2012 08:06:00,2.084
04/09/2012 08:08:00,2.076
04/09/2012 08:10:00,2.076
04/09/2012 08:12:00,2.076
04/09/2012 08:14:00,2.076
04/09/2012 08:16:00,2.076
04/09/2012 08:18:00,2.076
04/09/2012 08:20:00,2.076
04/09/2012 08:22:00,2.076
04/09/2012 08:24:00,2.076
04/09/2012 08:26:00,2.069
04/09/2012 08:28:00,1.975
04/09/2012 08:30:00,1.730
04/09/2012 08:32:00,2.076
04/09/2012 08:34:00,2.076
04/09/2012 08:36:00,2.076
04/09/2012 08:38:00,2.076
04/09/2012 08:40:00,2.076
04/09/2012 08:42:00,2.069
04/09/2012 08:44:00,2.069
04/09/2012 08:46:00,2.069
04/09/2012 08:48:00,2.069
04/09/2012 08:50:00,2.069
04/09/2012 08:52:00,2.062
04/09/2012 08:54:00,2.069
04/09/2012 08:56:00,2.069
04/09/2012 08:58:00,2.069
04/09/2012 09:00:00,2.069
04/09/2012 09:02:00,2.069
04/09/2012 09:04:00,2.069
04/09/2012 09:06:00,2.069
04/09/2012 09:08:00,2.069
04/09/2012 09:10:00,2.069
04/09/2012 09:12:00,2.069
04/09/2012 09:14:00,2.069
04/09/2012 09:16:00,2.062
04/09/2012 09:18:00,2.062
04/09/2012 09:20:00,2.062
04/09/2012 09:22:00,2.069
04/09/2012 09:24:00,2.069
04/09/2012 09:26:00,2.069
04/09/2012 09:28:00,2.062
04/09/2012 09:30:00,2.069
04/09/2012 09:32:00,2.062
04/09/2012 09:34:00,2.062
04/09/2012 09:36:00,2.069
04/09/2012 09:38:00,2.069
04/09/2012 09:40:00,2.062
04/09/2012 09:42:00,2.062
04/09/2012 09:44:00,2.069
04/09/2012 09:46:00,2.069
04/09/2012 09:48:00,2.062
04/09/2012 09:50:00,2.069
04/09/2012 09:52:00,2.062
04/09/2012 09:54:00,2.062
04/09/2012 09:56:00,2.069
04/09/2012 09:58:00,2.062
04/09/2012 10:00:00,2.062
04/09/2012 10:02:00,2.069
04/09/2012 10:04:00,2.069
04/09/2012 10:06:00,2.062
04/09/2012 10:08:00,2.069
04/09/2012 10:10:00,1.478
04/09/2012 10:12:00,0.850
04/09/2012 10:14:00,0.850
04/09/2012 10:16:00,1.932
04/09/2012 10:18:00,2.069
04/09/2012 10:20:00,2.062
04/09/2012 10:22:00,2.062
04/09/2012 10:24:00,2.069
04/09/2012 10:26:00,2.062
04/09/2012 10:28:00,2.062
04/09/2012 10:30:00,2.062
04/09/2012 10:32:00,2.062
04/09/2012 10:34:00,2.062
04/09/2012 10:36:00,2.069
04/09/2012 10:38:00,2.062
04/09/2012 10:40:00,2.062
04/09/2012 10:42:00,2.062
04/09/2012 10:44:00,2.062
04/09/2012 10:46:00,2.069
04/09/2012 10:48:00,2.062
04/09/2012 10:50:00,2.062
04/09/2012 10:52:00,2.062
04/09/2012 10:54:00,2.062
04/09/2012 10:56:00,2.062
04/09/2012 10:58:00,2.062
04/09/2012 11:00:00,2.062
04/09/2012 11:02:00,2.062
04/09/2012 11:04:00,2.062
04/09/2012 11:06:00,2.062
04/09/2012 11:08:00,2.062
04/09/2012 11:10:00,2.062
04/09/2012 11:12:00,2.062
04/09/2012 11:14:00,2.062
04/09/2012 11:16:00,2.062
04/09/2012 11:18:00,2.062
04/09/2012 11:20:00,2.069
04/09/2012 11:22:00,2.062
04/09/2012 11:24:00,2.069
04/09/2012 11:26:00,2.062
04/09/2012 11:28:00,2.069
04/09/2012 11:30:00,2.069
04/09/2012 11:32:00,2.069
04/09/2012 11:34:00,2.062
04/09/2012 11:36:00,2.069
04/09/2012 11:38:00,2.069
04/09/2012 11:40:00,2.069
04/09/2012 11:42:00,2.069
04/09/2012 11:44:00,2.062
04/09/2012 11:46:00,2.062
04/09/2012 11:48:00,2.062
04/09/2012 11:50:00,2.062
04/09/2012 11:52:00,2.069
04/09/2012 11:54:00,2.069
04/09/2012 11:56:00,2.069
04/09/2012 11:58:00,2.069
04/09/2012 12:00:00,2.062
04/09/2012 12:02:00,2.069
04/09/2012 12:04:00,2.069
04/09/2012 12:06:00,2.069
04/09/2012 12:08:00,2.069
04/09/2012 12:10:00,2.069
04/09/2012 12:12:00,2.069
04/09/2012 12:14:00,2.069
04/09/2012 12:16:00,2.069
04/09/2012 12:18:00,2.069
04/09/2012 12:20:00,2.069
04/09/2012 12:22:00,2.069
04/09/2012 12:24:00,2.069
04/09/2012 12:26:00,2.069
04/09/2012 12:28:00,2.069
04/09/2012 12:30:00,2.076
04/09/2012 12:32:00,2.076
04/09/2012 12:34:00,2.076
04/09/2012 12:36:00,2.076
04/09/2012 12:38:00,2.076
04/09/2012 12:40:00,2.076
04/09/2012 12:42:00,2.076
04/09/2012 12:44:00,2.076
04/09/2012 12:46:00,2.076
04/09/2012 12:48:00,2.076
04/09/2012 12:50:00,2.076
04/09/2012 12:52:00,2.076
04/09/2012 12:54:00,2.076
04/09/2012 12:56:00,2.076
04/09/2012 12:58:00,2.076
04/09/2012 13:00:00,2.076
04/09/2012 13:02:00,2.076
04/09/2012 13:04:00,2.076
04/09/2012 13:06:00,2.076
04/09/2012 13:08:00,2.076
04/09/2012 13:10:00,2.076
04/09/2012 13:12:00,2.069
04/09/2012 13:14:00,2.076
04/09/2012 13:16:00,2.069
04/09/2012 13:18:00,2.076
04/09/2012 13:20:00,2.069
04/09/2012 13:22:00,2.076
04/09/2012 13:24:00,2.076
04/09/2012 13:26:00,2.076
04/09/2012 13:28:00,2.076
04/09/2012 13:30:00,2.084
04/09/2012 13:32:00,2.076
04/09/2012 13:34:00,2.076
04/09/2012 13:36:00,2.076
04/09/2012 13:38:00,2.076
04/09/2012 13:40:00,2.076
04/09/2012 13:42:00,2.076
04/09/2012 13:44:00,2.084
04/09/2012 13:46:00,2.076
04/09/2012 13:48:00,2.076
04/09/2012 13:50:00,2.076
04/09/2012 13:52:00,2.076
04/09/2012 13:54:00,2.076
04/09/2012 13:56:00,2.084
04/09/2012 13:58:00,2.084
04/09/2012 14:00:00,2.084
04/09/2012 14:02:00,2.084
04/09/2012 14:04:00,2.084
04/09/2012 14:06:00,2.084
04/09/2012 14:08:00,2.091
04/09/2012 14:10:00,2.084
04/09/2012 14:12:00,2.084
04/09/2012 14:14:00,2.084
04/09/2012 14:16:00,2.091
04/09/2012 14:18:00,2.098
04/09/2012 14:20:00,2.091
04/09/2012 14:22:00,2.091
04/09/2012 14:24:00,2.091
04/09/2012 14:26:00,2.091
04/09/2012 14:28:00,2.091
04/09/2012 14:30:00,2.091
04/09/2012 14:32:00,2.091
04/09/2012 14:34:00,2.091
04/09/2012 14:36:00,2.098
04/09/2012 14:38:00,2.091
04/09/2012 14:40:00,2.098
04/09/2012 14:42:00,2.091
04/09/2012 14:44:00,2.091
04/09/2012 14:46:00,2.098
04/09/2012 14:48:00,2.098
04/09/2012 14:50:00,2.098
04/09/2012 14:52:00,2.098
04/09/2012 14:54:00,2.098
04/09/2012 14:56:00,2.098
04/09/2012 14:58:00,2.091
04/09/2012 15:00:00,2.098
04/09/2012 15:02:00,2.098
04/09/2012 15:04:00,2.091
04/09/2012 15:06:00,2.098
04/09/2012 15:08:00,2.098
04/09/2012 15:10:00,2.091
04/09/2012 15:12:00,2.091
04/09/2012 15:14:00,2.091
04/09/2012 15:16:00,2.091
04/09/2012 15:18:00,2.091
04/09/2012 15:20:00,2.091
04/09/2012 15:22:00,2.091
04/09/2012 15:24:00,2.091
04/09/2012 15:26:00,2.084
04/09/2012 15:28:00,2.084
04/09/2012 15:30:00,2.091
04/09/2012 15:32:00,2.091
04/09/2012 15:34:00,2.091
04/09/2012 15:36:00,2.091
04/09/2012 15:38:00,2.091
04/09/2012 15:40:00,2.091
04/09/2012 15:42:00,2.091
04/09/2012 15:44:00,2.091
04/09/2012 15:46:00,2.091
04/09/2012 15:48:00,2.084
04/09/2012 15:50:00,2.091
04/09/2012 15:52:00,2.091
04/09/2012 15:54:00,2.091
04/09/2012 15:56:00,2.091
04/09/2012 15:58:00,2.091
04/09/2012 16:00:00,2.091
04/09/2012 16:02:00,2.091
04/09/2012 16:04:00,2.091
04/09/2012 16:06:00,2.091
04/09/2012 16:08:00,2.091
04/09/2012 16:10:00,2.091
04/09/2012 16:12:00,2.091
04/09/2012 16:14:00,2.091
04/09/2012 16:16:00,2.091
04/09/2012 16:18:00,2.098
04/09/2012 16:20:00,2.098
04/09/2012 16:22:00,2.098
04/09/2012 16:24:00,2.098
04/09/2012 16:26:00,2.098
04/09/2012 16:28:00,2.098
04/09/2012 16:30:00,2.098
04/09/2012 16:32:00,2.098
04/09/2012 16:34:00,2.098
04/09/2012 16:36:00,2.098
04/09/2012 16:38:00,2.098
04/09/2012 16:40:00,2.098
04/09/2012 16:42:00,2.098
04/09/2012 16:44:00,2.098
04/09/2012 16:46:00,2.098
04/09/2012 16:48:00,2.105
04/09/2012 16:50:00,2.105
04/09/2012 16:52:00,2.112
04/09/2012 16:54:00,2.112
04/09/2012 16:56:00,2.105
04/09/2012 16:58:00,2.112
04/09/2012 17:00:00,2.105
04/09/2012 17:02:00,2.105
04/09/2012 17:04:00,2.105
04/09/2012 17:06:00,2.112
04/09/2012 17:08:00,2.105
04/09/2012 17:10:00,2.112
04/09/2012 17:12:00,2.120
04/09/2012 17:14:00,2.112
04/09/2012 17:16:00,2.120
04/09/2012 17:18:00,2.120
04/09/2012 17:20:00,2.120
04/09/2012 17:22:00,2.120
04/09/2012 17:24:00,2.112
04/09/2012 17:26:00,2.120
04/09/2012 17:28:00,2.120
04/09/2012 17:30:00,2.120
04/09/2012 17:32:00,2.120
04/09/2012 17:34:00,2.120
04/09/2012 17:36:00,2.120
04/09/2012 17:38:00,2.120
04/09/2012 17:40:00,2.120
04/09/2012 17:42:00,2.127
04/09/2012 17:44:00,2.127
04/09/2012 17:46:00,2.127
04/09/2012 17:48:00,2.127
04/09/2012 17:50:00,2.127
04/09/2012 17:52:00,2.127
04/09/2012 17:54:00,2.127
04/09/2012 17:56:00,2.127
04/09/2012 17:58:00,2.127
04/09/2012 18:00:00,2.134
04/09/2012 18:02:00,2.134
04/09/2012 18:04:00,2.134
04/09/2012 18:06:00,2.134
04/09/2012 18:08:00,2.141
04/09/2012 18:10:00,2.141
04/09/2012 18:12:00,2.148
04/09/2012 18:14:00,2.148
04/09/2012 18:16:00,2.148
04/09/2012 18:18:00,2.148
04/09/2012 18:20:00,2.148
04/09/2012 18:22:00,2.148
04/09/2012 18:24:00,2.156
04/09/2012 18:26:00,2.156
04/09/2012 18:28:00,2.156
04/09/2012 18:30:00,2.156
04/09/2012 18:32:00,2.156
04/09/2012 18:34:00,2.156
04/09/2012 18:36:00,2.156
04/09/2012 18:38:00,2.156
04/09/2012 18:40:00,2.156
04/09/2012 18:42:00,2.163
04/09/2012 18:44:00,2.156
04/09/2012 18:46:00,2.156
04/09/2012 18:48:00,2.163
04/09/2012 18:50:00,2.156
04/09/2012 18:52:00,2.156
04/09/2012 18:54:00,2.156
04/09/2012 18:56:00,2.156
04/09/2012 18:58:00,2.156
04/09/2012 19:00:00,2.156
04/09/2012 19:02:00,2.156
04/09/2012 19:04:00,2.156
04/09/2012 19:06:00,2.156
04/09/2012 19:08:00,2.156
04/09/2012 19:10:00,2.163
04/09/2012 19:12:00,2.156
04/09/2012 19:14:00,2.156
04/09/2012 19:16:00,2.156
04/09/2012 19:18:00,2.156
04/09/2012 19:20:00,2.156
04/09/2012 19:22:00,2.156
04/09/2012 19:24:00,2.156
04/09/2012 19:26:00,2.163
04/09/2012 19:28:00,2.156
04/09/2012 19:30:00,2.156
04/09/2012 19:32:00,2.156
04/09/2012 19:34:00,2.156
04/09/2012 19:36:00,2.156
04/09/2012 19:38:00,2.156
04/09/2012 19:40:00,2.156
04/09/2012 19:42:00,2.156
04/09/2012 19:44:00,2.156
04/09/2012 19:46:00,2.156
04/09/2012 19:48:00,2.156
04/09/2012 19:50:00,2.156
04/09/2012 19:52:00,2.148
04/09/2012 19:54:00,2.148
04/09/2012 19:56:00,2.156
04/09/2012 19:58:00,2.156
04/09/2012 20:00:00,2.156
04/09/2012 20:02:00,2.148
04/09/2012 20:04:00,2.156
04/09/2012 20:06:00,2.156
04/09/2012 20:08:00,2.156
04/09/2012 20:10:00,2.156
04/09/2012 20:12:00,2.156
04/09/2012 20:14:00,2.148
04/09/2012 20:16:00,2.148
04/09/2012 20:18:00,2.148
04/09/2012 20:20:00,2.148
04/09/2012 20:22:00,2.148
04/09/2012 20:24:00,2.141
04/09/2012 20:26:00,2.148
04/09/2012 20:28:00,2.148
04/09/2012 20:30:00,2.148
04/09/2012 20:32:00,2.141
04/09/2012 20:34:00,2.148
04/09/2012 20:36:00,2.141
04/09/2012 20:38:00,2.141
04/09/2012 20:40:00,2.141
04/09/2012 20:42:00,2.148
04/09/2012 20:44:00,2.148
04/09/2012 20:46:00,2.141
04/09/2012 20:48:00,2.141
04/09/2012 20:50:00,2.148
04/09/2012 20:52:00,2.141
04/09/2012 20:54:00,2.141
04/09/2012 20:56:00,2.148
04/09/2012 20:58:00,2.141
04/09/2012 21:00:00,2.141
04/09/2012 21:02:00,2.148
04/09/2012 21:04:00,2.141
04/09/2012 21:06:00,2.141
04/09/2012 21:08:00,2.141
04/09/2012 21:10:00,2.141
04/09/2012 21:12:00,2.141
04/09/2012 21:14:00,2.141
04/09/2012 21:16:00,2.141
04/09/2012 21:18:00,2.141
04/09/2012 21:20:00,2.148
04/09/2012 21:22:00,2.141
04/09/2012 21:24:00,2.141
04/09/2012 21:26:00,2.141
04/09/2012 21:28:00,2.141
04/09/2012 21:30:00,2.141
04/09/2012 21:32:00,2.148
04/09/2012 21:34:00,2.141
04/09/2012 21:36:00,2.141
04/09/2012 21:38:00,2.141
04/09/2012 21:40:00,2.141
04/09/2012 21:42:00,2.141
04/09/2012 21:44:00,2.141
04/09/2012 21:46:00,2.141
04/09/2012 21:48:00,2.141
04/09/2012 21:50:00,2.141
04/09/2012 21:52:00,2.141
04/09/2012 21:54:00,2.141
04/09/2012 21:56:00,2.141
04/09/2012 21:58:00,2.141
04/09/2012 22:00:00,2.141
04/09/2012 22:02:00,2.141
04/09/2012 22:04:00,2.141
04/09/2012 22:06:00,2.141
04/09/2012 22:08:00,2.148
04/09/2012 22:10:00,2.141
04/09/2012 22:12:00,2.141
04/09/2012 22:14:00,2.148
04/09/2012 22:16:00,2.141
04/09/2012 22:18:00,2.148
04/09/2012 22:20:00,2.148
04/09/2012 22:22:00,2.148
04/09/2012 22:24:00,2.148
04/09/2012 22:26:00,2.148
04/09/2012 22:28:00,2.148
04/09/2012 22:30:00,2.148
04/09/2012 22:32:00,2.148
04/09/2012 22:34:00,2.148
04/09/2012 22:36:00,2.148
04/09/2012 22:38:00,2.148
04/09/2012 22:40:00,2.148
04/09/2012 22:42:00,2.148
04/09/2012 22:44:00,2.148
04/09/2012 22:46:00,2.141
04/09/2012 22:48:00,2.148
04/09/2012 22:50:00,2.148
04/09/2012 22:52:00,2.148
04/09/2012 22:54:00,2.148
04/09/2012 22:56:00,2.148
04/09/2012 22:58:00,2.148
04/09/2012 23:00:00,2.148
04/09/2012 23:02:00,2.148
04/09/2012 23:04:00,2.148
04/09/2012 23:06:00,2.148
04/09/2012 23:08:00,2.148
04/09/2012 23:10:00,2.148
04/09/2012 23:12:00,2.148
04/09/2012 23:14:00,2.156
04/09/2012 23:16:00,2.148
04/09/2012 23:18:00,2.148
04/09/2012 23:20:00,2.148
04/09/2012 23:22:00,2.148
04/09/2012 23:24:00,2.148
04/09/2012 23:26:00,2.148
04/09/2012 23:28:00,2.148
04/09/2012 23:30:00,2.148
04/09/2012 23:32:00,2.148
04/09/2012 23:34:00,2.148
04/09/2012 23:36:00,2.148
04/09/2012 23:38:00,2.148
04/09/2012 23:40:00,2.148
04/09/2012 23:42:00,2.148
04/09/2012 23:44:00,2.148
04/09/2012 23:46:00,2.148
04/09/2012 23:48:00,2.148
04/09/2012 23:50:00,2.148
04/09/2012 23:52:00,2.148
04/09/2012 23:54:00,2.148
04/09/2012 23:56:00,2.156
04/09/2012 23:58:00,2.156
04/10/2012 00:00:00,2.156
04/10/2012 00:02:00,2.156
04/10/2012 00:04:00,2.148
04/10/2012 00:06:00,2.148
04/10/2012 00:08:00,2.148
04/10/2012 00:10:00,2.141
04/10/2012 00:12:00,2.141
04/10/2012 00:14:00,2.141
04/10/2012 00:16:00,2.141
04/10/2012 00:18:00,2.141
04/10/2012 00:20:00,2.141
04/10/2012 00:22:00,2.134
04/10/2012 00:24:00,2.134
04/10/2012 00:26:00,2.134
04/10/2012 00:28:00,2.134
04/10/2012 00:30:00,2.134
04/10/2012 00:32:00,2.134
04/10/2012 00:34:00,2.134
04/10/2012 00:36:00,2.134
04/10/2012 00:38:00,2.141
04/10/2012 00:40:00,2.134
04/10/2012 00:42:00,2.134
04/10/2012 00:44:00,2.134
04/10/2012 00:46:00,2.134
04/10/2012 00:48:00,2.134
04/10/2012 00:50:00,2.134
04/10/2012 00:52:00,2.134
04/10/2012 00:54:00,2.141
04/10/2012 00:56:00,2.134
04/10/2012 00:58:00,2.134
04/10/2012 01:00:00,2.134
04/10/2012 01:02:00,2.134
04/10/2012 01:04:00,2.134
04/10/2012 01:06:00,2.134
04/10/2012 01:08:00,2.134
04/10/2012 01:10:00,2.134
04/10/2012 01:12:00,2.134
04/10/2012 01:14:00,2.134
04/10/2012 01:16:00,2.127
04/10/2012 01:18:00,2.127
04/10/2012 01:20:00,2.127
04/10/2012 01:22:00,2.127
04/10/2012 01:24:00,2.134
04/10/2012 01:26:00,2.127
04/10/2012 01:28:00,2.127
04/10/2012 01:30:00,2.127
04/10/2012 01:32:00,2.127
04/10/2012 01:34:00,2.127
04/10/2012 01:36:00,2.127
04/10/2012 01:38:00,2.127
04/10/2012 01:40:00,2.127
04/10/2012 01:42:00,2.127
04/10/2012 01:44:00,2.127
04/10/2012 01:46:00,2.127
04/10/2012 01:48:00,2.127
04/10/2012 01:50:00,2.127
04/10/2012 01:52:00,2.127
04/10/2012 01:54:00,2.127
04/10/2012 01:56:00,2.120
04/10/2012 01:58:00,2.127
04/10/2012 02:00:00,2.127
04/10/2012 02:02:00,2.127
04/10/2012 02:04:00,2.120
04/10/2012 02:06:00,2.120
04/10/2012 02:08:00,2.120
04/10/2012 02:10:00,2.120
04/10/2012 02:12:00,2.120
04/10/2012 02:14:00,2.120
04/10/2012 02:16:00,2.120
04/10/2012 02:18:00,2.120
04/10/2012 02:20:00,2.120
04/10/2012 02:22:00,2.120
04/10/2012 02:24:00,2.120
04/10/2012 02:26:00,2.120
04/10/2012 02:28:00,2.120
04/10/2012 02:30:00,2.120
04/10/2012 02:32:00,2.120
04/10/2012 02:34:00,2.112
04/10/2012 02:36:00,2.112
04/10/2012 02:38:00,2.120
04/10/2012 02:40:00,2.120
04/10/2012 02:42:00,2.120
04/10/2012 02:44:00,2.120
04/10/2012 02:46:00,2.120
04/10/2012 02:48:00,2.120
04/10/2012 02:50:00,2.120
04/10/2012 02:52:00,2.120
04/10/2012 02:54:00,2.120
04/10/2012 02:56:00,2.120
04/10/2012 02:58:00,2.120
04/10/2012 03:00:00,2.120
04/10/2012 03:02:00,2.112
04/10/2012 03:04:00,2.120
04/10/2012 03:06:00,2.112
04/10/2012 03:08:00,2.112
04/10/2012 03:10:00,2.112
04/10/2012 03:12:00,2.112
04/10/2012 03:14:00,2.112
04/10/2012 03:16:00,2.112
04/10/2012 03:18:00,2.120
04/10/2012 03:20:00,2.120
04/10/2012 03:22:00,2.112
04/10/2012 03:24:00,2.112
04/10/2012 03:26:00,2.112
04/10/2012 03:28:00,2.112
04/10/2012 03:30:00,2.112
04/10/2012 03:32:00,2.112
04/10/2012 03:34:00,2.112
04/10/2012 03:36:00,2.120
04/10/2012 03:38:00,2.120
04/10/2012 03:40:00,2.120
04/10/2012 03:42:00,2.112
04/10/2012 03:44:00,2.120
04/10/2012 03:46:00,2.112
04/10/2012 03:48:00,2.112
04/10/2012 03:50:00,2.120
04/10/2012 03:52:00,2.120
04/10/2012 03:54:00,2.112
04/10/2012 03:56:00,2.120
04/10/2012 03:58:00,2.120
04/10/2012 04:00:00,2.120
04/10/2012 04:02:00,2.120
04/10/2012 04:04:00,2.120
04/10/2012 04:06:00,2.120
04/10/2012 04:08:00,2.120
04/10/2012 04:10:00,2.120
04/10/2012 04:12:00,2.120
04/10/2012 04:14:00,2.120
04/10/2012 04:16:00,2.120
04/10/2012 04:18:00,2.127
04/10/2012 04:20:00,2.127
04/10/2012 04:22:00,2.120
04/10/2012 04:24:00,2.127
04/10/2012 04:26:00,2.127
04/10/2012 04:28:00,2.127
04/10/2012 04:30:00,2.120
04/10/2012 04:32:00,2.127
04/10/2012 04:34:00,2.127
04/10/2012 04:36:00,2.127
04/10/2012 04:38:00,2.120
04/10/2012 04:40:00,2.127
04/10/2012 04:42:00,2.127
04/10/2012 04:44:00,2.127
04/10/2012 04:46:00,2.127
04/10/2012 04:48:00,2.127
04/10/2012 04:50:00,2.127
04/10/2012 04:52:00,2.120
04/10/2012 04:54:00,2.120
04/10/2012 04:56:00,2.120
04/10/2012 04:58:00,2.120
04/10/2012 05:00:00,2.120
04/10/2012 05:02:00,2.120
04/10/2012 05:04:00,2.120
04/10/2012 05:06:00,2.120
04/10/2012 05:08:00,2.120
04/10/2012 05:10:00,2.120
04/10/2012 05:12:00,2.120
04/10/2012 05:14:00,2.120
04/10/2012 05:16:00,2.120
04/10/2012 05:18:00,2.120
04/10/2012 05:20:00,2.120
04/10/2012 05:22:00,2.120
04/10/2012 05:24:00,2.127
04/10/2012 05:26:00,2.120
04/10/2012 05:28:00,2.120
04/10/2012 05:30:00,2.120
04/10/2012 05:32:00,2.120
04/10/2012 05:34:00,2.120
04/10/2012 05:36:00,2.120
04/10/2012 05:38:00,2.120
04/10/2012 05:40:00,2.120
04/10/2012 05:42:00,2.120
04/10/2012 05:44:00,2.120
04/10/2012 05:46:00,2.120
04/10/2012 05:48:00,2.120
04/10/2012 05:50:00,2.120
04/10/2012 05:52:00,2.120
04/10/2012 05:54:00,2.120
04/10/2012 05:56:00,2.120
04/10/2012 05:58:00,2.112
04/10/2012 06:00:00,2.112
04/10/2012 06:02:00,2.112
04/10/2012 06:04:00,2.112
04/10/2012 06:06:00,2.112
04/10/2012 06:08:00,2.112
04/10/2012 06:10:00,2.112
04/10/2012 06:12:00,2.112
04/10/2012 06:14:00,2.112
04/10/2012 06:16:00,2.112
04/10/2012 06:18:00,2.112
04/10/2012 06:20:00,2.120
04/10/2012 06:22:00,2.112
04/10/2012 06:24:00,2.112
04/10/2012 06:26:00,2.112
04/10/2012 06:28:00,2.112
04/10/2012 06:30:00,2.112
04/10/2012 06:32:00,2.112
04/10/2012 06:34:00,2.112
04/10/2012 06:36:00,2.112
04/10/2012 06:38:00,2.112
04/10/2012 06:40:00,2.112
04/10/2012 06:42:00,2.105
04/10/2012 06:44:00,2.112
04/10/2012 06:46:00,2.112
04/10/2012 06:48:00,2.105
04/10/2012 06:50:00,2.105
04/10/2012 06:52:00,2.105
04/10/2012 06:54:00,2.105
04/10/2012 06:56:00,2.105
04/10/2012 06:58:00,2.105
04/10/2012 07:00:00,2.105
04/10/2012 07:02:00,2.105
04/10/2012 07:04:00,2.105
04/10/2012 07:06:00,2.105
04/10/2012 07:08:00,2.105
04/10/2012 07:10:00,2.105
04/10/2012 07:12:00,2.105
04/10/2012 07:14:00,2.105
04/10/2012 07:16:00,2.098
04/10/2012 07:18:00,2.098
04/10/2012 07:20:00,2.098
